Date,Births
1954-01-01,7716.0
1954-02-01,7161.0
1954-03-01,8579.0
1954-04-01,8084.0
1954-05-01,8304.0
1954-06-01,7709.0
1954-07-01,8173.0
1954-08-01,7557.0
1954-09-01,7093.0
1954-10-01,7532.0
1954-11-01,6925.0
1954-12-01,7482.0
1955-01-01,7849.0
1955-02-01,7007.0
1955-03-01,8255.0
1955-04-01,8152.0
1955-05-01,8029.0
1955-06-01,7761.0
1955-07-01,7783.0
1955-08-01,7718.0
1955-09-01,7233.0
1955-10-01,7900.0
1955-11-01,7119.0
1955-12-01,7733.0
1956-01-01,8223.0
1956-02-01,7627.0
1956-03-01,8744.0
1956-04-01,8242.0
1956-05-01,8730.0
1956-06-01,7917.0
1956-07-01,7862.0
1956-08-01,7693.0
1956-09-01,7099.0
1956-10-01,8129.0
1956-11-01,7222.0
1956-12-01,7825.0
1957-01-01,8476.0
1957-02-01,7775.0
1957-03-01,8508.0
1957-04-01,8481.0
1957-05-01,8620.0
1957-06-01,7873.0
1957-07-01,8383.0
1957-08-01,8309.0
1957-09-01,7408.0
1957-10-01,8606.0
1957-11-01,7693.0
1957-12-01,7845.0
1958-01-01,8642.0
1958-02-01,7768.0
1958-03-01,8690.0
1958-04-01,8783.0
1958-05-01,9037.0
1958-06-01,7768.0
1958-07-01,7821.0
1958-08-01,7709.0
1958-09-01,8005.0
1958-10-01,8941.0
1958-11-01,7761.0
1958-12-01,8556.0
1959-01-01,8932.0
1959-02-01,7813.0
1959-03-01,8733.0
1959-04-01,8569.0
1959-05-01,8799.0
1959-06-01,8488.0
1959-07-01,8587.0
1959-08-01,8076.0
1959-09-01,7699.0
1959-10-01,8699.0
1959-11-01,7174.0
1959-12-01,7682.0
1960-01-01,8105.0
1960-02-01,8170.0
1960-03-01,8955.0
1960-04-01,8721.0
1960-05-01,8972.0
1960-06-01,8483.0
1960-07-01,8483.0
1960-08-01,8554.0
1960-09-01,8018.0
1960-10-01,8674.0
1960-11-01,7886.0
1960-12-01,8271.0
1961-01-01,8567.0
1961-02-01,7975.0
1961-03-01,9056.0
1961-04-01,8458.0
1961-05-01,9070.0
1961-06-01,8367.0
1961-07-01,8426.0
1961-08-01,8469.0
1961-09-01,8218.0
1961-10-01,8750.0
1961-11-01,7822.0
1961-12-01,7991.0
1962-01-01,9065.0
1962-02-01,7944.0
1962-03-01,9477.0
1962-04-01,8549.0
1962-05-01,9369.0
1962-06-01,8999.0
1962-07-01,8780.0
1962-08-01,8572.0
1962-09-01,8021.0
1962-10-01,9372.0
1962-11-01,8045.0
1962-12-01,8141.0
1963-01-01,8850.0
1963-02-01,7972.0
1963-03-01,9060.0
1963-04-01,8895.0
1963-05-01,9089.0
1963-06-01,8433.0
1963-07-01,8956.0
1963-08-01,8730.0
1963-09-01,7976.0
1963-10-01,8856.0
1963-11-01,7892.0
1963-12-01,7982.0
1964-01-01,8854.0
1964-02-01,8369.0
1964-03-01,8893.0
1964-04-01,8962.0
1964-05-01,8951.0
1964-06-01,8884.0
1964-07-01,9216.0
1964-08-01,8549.0
1964-09-01,8206.0
1964-10-01,9162.0
1964-11-01,7817.0
1964-12-01,8492.0
1965-01-01,8580.0
1965-02-01,7868.0
1965-03-01,9374.0
1965-04-01,8651.0
1965-05-01,8611.0
1965-06-01,8400.0
1965-07-01,8596.0
1965-08-01,8418.0
1965-09-01,7866.0
1965-10-01,8242.0
1965-11-01,7707.0
1965-12-01,8347.0
1966-01-01,8006.0
1966-02-01,7571.0
1966-03-01,8485.0
1966-04-01,7947.0
1966-05-01,8191.0
1966-06-01,8090.0
1966-07-01,8064.0
1966-08-01,8526.0
1966-09-01,8139.0
1966-10-01,8221.0
1966-11-01,7439.0
1966-12-01,7857.0
1967-01-01,8694.0
1967-02-01,7476.0
1967-03-01,9104.0
1967-04-01,7593.0
1967-05-01,8802.0
1967-06-01,8131.0
1967-07-01,7898.0
1967-08-01,8002.0
1967-09-01,7320.0
1967-10-01,8357.0
1967-11-01,7298.0
1967-12-01,7546.0
1968-01-01,8570.0
1968-02-01,7697.0
1968-03-01,8239.0
1968-04-01,8050.0
1968-05-01,8373.0
1968-06-01,7504.0
1968-07-01,8126.0
1968-08-01,7920.0
1968-09-01,7567.0
1968-10-01,7988.0
1968-11-01,7109.0
1968-12-01,7643.0
1969-01-01,8317.0
1969-02-01,7161.0
1969-03-01,8117.0
1969-04-01,7741.0
1969-05-01,7854.0
1969-06-01,7322.0
1969-07-01,7696.0
1969-08-01,7245.0
1969-09-01,7297.0
1969-10-01,7936.0
1969-11-01,6239.0
1969-12-01,7365.0
1970-01-01,7347.0
1970-02-01,6622.0
1970-03-01,7717.0
1970-04-01,7635.0
1970-05-01,7317.0
1970-06-01,7469.0
1970-07-01,7721.0
1970-08-01,7021.0
1970-09-01,6914.0
1970-10-01,7382.0
1970-11-01,6735.0
1970-12-01,7455.0
1971-01-01,7226.0
1971-02-01,6739.0
1971-03-01,8236.0
1971-04-01,7265.0
1971-05-01,7465.0
1971-06-01,7290.0
1971-07-01,7329.0
1971-08-01,7339.0
1971-09-01,6840.0
1971-10-01,7196.0
1971-11-01,6955.0
1971-12-01,6848.0
1972-01-01,6824.0
1972-02-01,6521.0
1972-03-01,7126.0
1972-04-01,6240.0
1972-05-01,7004.0
1972-06-01,6720.0
1972-07-01,6341.0
1972-08-01,6700.0
1972-09-01,6264.0
1972-10-01,6590.0
1972-11-01,6120.0
1972-12-01,6100.0
1973-01-01,6779.0
1973-02-01,5949.0
1973-03-01,6731.0
1973-04-01,6076.0
1973-05-01,6507.0
1973-06-01,6149.0
1973-07-01,6426.0
1973-08-01,6257.0
1973-09-01,5607.0
1973-10-01,6552.0
1973-11-01,5542.0
1973-12-01,5817.0
1974-01-01,6305.0
1974-02-01,5386.0
1974-03-01,5889.0
1974-04-01,5862.0
1974-05-01,6027.0
1974-06-01,5347.0
1974-07-01,6234.0
1974-08-01,5986.0
1974-09-01,5605.0
1974-10-01,6254.0
1974-11-01,5501.0
1974-12-01,5697.0
1975-01-01,6101.0
1975-02-01,5212.0
1975-03-01,5459.0
1975-04-01,5944.0
1975-05-01,5807.0
1975-06-01,5495.0
1975-07-01,5998.0
1975-08-01,5606.0
1975-09-01,5548.0
1975-10-01,5876.0
1975-11-01,5059.0
1975-12-01,5838.0
1976-01-01,5669.0
1976-02-01,5126.0
1976-03-01,6360.0
1976-04-01,5575.0
1976-05-01,5388.0
1976-06-01,5514.0
1976-07-01,5551.0
1976-08-01,5346.0
1976-09-01,5086.0
1976-10-01,5351.0
1976-11-01,5055.0
1976-12-01,4874.0
1977-01-01,5117.0
1977-02-01,4772.0
1977-03-01,5505.0
1977-04-01,4901.0
1977-05-01,5334.0
1977-06-01,5209.0
1977-07-01,5091.0
1977-08-01,5507.0
1977-09-01,5224.0
1977-10-01,5656.0
1977-11-01,5123.0
1977-12-01,4903.0
1978-01-01,5262.0
1978-02-01,4902.0
1978-03-01,5611.0
1978-04-01,4852.0
1978-05-01,5555.0
1978-06-01,5429.0
1978-07-01,5283.0
1978-08-01,5681.0
1978-09-01,5378.0
1978-10-01,6027.0
1978-11-01,5277.0
1978-12-01,5038.0
1979-01-01,5897.0
1979-02-01,4996.0
1979-03-01,5816.0
1979-04-01,5725.0
1979-05-01,6010.0
1979-06-01,5666.0
1979-07-01,6058.0
1979-08-01,5982.0
1979-09-01,5085.0
1979-10-01,6253.0
1979-11-01,5556.0
1979-12-01,5322.0
1980-01-01,5724.0
1980-02-01,5476.0
1980-03-01,5510.0
1980-04-01,5973.0
1980-05-01,5868.0
1980-06-01,5635.0
1980-07-01,6019.0
1980-08-01,5605.0
1980-09-01,5633.0
1980-10-01,6280.0
1980-11-01,5172.0
1980-12-01,5997.0
1981-01-01,6052.0
1981-02-01,5333.0
1981-03-01,6150.0
1981-04-01,5739.0
1981-05-01,5610.0
1981-06-01,5767.0
1981-07-01,5929.0
1981-08-01,5745.0
1981-09-01,5573.0
1981-10-01,6119.0
1981-11-01,5446.0
1981-12-01,5591.0
1982-01-01,5472.0
1982-02-01,5106.0
1982-03-01,5997.0
1982-04-01,5658.0
1982-05-01,5239.0
1982-06-01,5366.0
1982-07-01,5549.0
1982-08-01,5693.0
1982-09-01,5462.0
1982-10-01,5908.0
1982-11-01,5437.0
1982-12-01,5309.0
1983-01-01,5499.0
1983-02-01,4964.0
1983-03-01,5631.0
1983-04-01,5227.0
1983-05-01,5370.0
1983-06-01,5693.0
1983-07-01,5498.0
1983-08-01,5873.0
1983-09-01,5512.0
1983-10-01,5633.0
1983-11-01,5128.0
1983-12-01,5050.0
1984-01-01,5383.0
1984-02-01,4937.0
1984-03-01,5347.0
1984-04-01,5154.0
1984-05-01,5448.0
1984-06-01,5316.0
1984-07-01,5798.0
1984-08-01,5853.0
1984-09-01,5200.0
1984-10-01,6158.0
1984-11-01,5453.0
1984-12-01,5059.0
1985-01-01,5683.0
1985-02-01,4993.0
1985-03-01,5287.0
1985-04-01,5786.0
1985-05-01,5615.0
1985-06-01,5185.0
1985-07-01,6034.0
1985-08-01,5788.0
1985-09-01,5415.0
1985-10-01,6323.0
1985-11-01,5227.0
1985-12-01,5340.0
1986-01-01,5578.0
1986-02-01,4859.0
1986-03-01,5086.0
1986-04-01,6000.0
1986-05-01,5592.0
1986-06-01,5566.0
1986-07-01,5723.0
1986-08-01,5339.0
1986-09-01,5563.0
1986-10-01,5947.0
1986-11-01,5003.0
1986-12-01,5556.0
1987-01-01,5540.0
1987-02-01,5019.0
1987-03-01,5529.0
1987-04-01,5462.0
1987-05-01,5364.0
1987-06-01,5899.0
1987-07-01,5955.0
1987-08-01,5540.0
1987-09-01,5525.0
1987-10-01,5883.0
1987-11-01,5189.0
1987-12-01,5336.0
1988-01-01,5476.0
1988-02-01,5437.0
1988-03-01,6006.0
1988-04-01,5376.0
1988-05-01,5471.0
1988-06-01,5697.0
1988-07-01,5503.0
1988-08-01,5827.0
1988-09-01,5513.0
1988-10-01,5538.0
1988-11-01,5203.0
1988-12-01,5165.0
1989-01-01,5525.0
1989-02-01,4768.0
1989-03-01,5603.0
1989-04-01,4973.0
1989-05-01,5582.0
1989-06-01,5394.0
1989-07-01,5326.0
1989-08-01,5529.0
1989-09-01,5187.0
1989-10-01,5588.0
1989-11-01,5114.0
1989-12-01,4891.0
1990-01-01,5725.0
1990-02-01,4926.0
1990-03-01,5496.0
1990-04-01,5287.0
1990-05-01,5624.0
1990-06-01,5430.0
1990-07-01,5957.0
1990-08-01,5816.0
1990-09-01,5160.0
1990-10-01,6275.0
1990-11-01,5439.0
1990-12-01,4838.0
1991-01-01,5943.0
1991-02-01,5069.0
1991-03-01,5374.0
1991-04-01,5709.0
1991-05-01,5645.0
1991-06-01,5275.0
1991-07-01,6167.0
1991-08-01,5735.0
1991-09-01,5435.0
1991-10-01,6193.0
1991-11-01,5198.0
1991-12-01,5281.0
1992-01-01,5886.0
1992-02-01,4950.0
1992-03-01,5639.0
1992-04-01,5529.0
1992-05-01,5218.0
1992-06-01,5699.0
1992-07-01,5966.0
1992-08-01,5381.0
1992-09-01,5524.0
1992-10-01,5634.0
1992-11-01,5142.0
1992-12-01,5221.0
1993-01-01,5333.0
1993-02-01,4783.0
1993-03-01,5660.0
1993-04-01,5286.0
1993-05-01,5014.0
1993-06-01,5327.0
1993-07-01,5581.0
1993-08-01,5519.0
1993-09-01,5368.0
1993-10-01,5493.0
1993-11-01,5175.0
1993-12-01,4798.0
1994-01-01,5338.0
1994-02-01,4692.0
1994-03-01,5534.0
1994-04-01,5027.0
1994-05-01,5188.0
1994-06-01,5359.0
1994-07-01,5138.0
1994-08-01,5336.0
1994-09-01,5095.0
1994-10-01,5270.0
1994-11-01,4984.0
1994-12-01,4695.0
1995-01-01,5313.0
1995-02-01,4585.0
1995-03-01,5219.0
1995-04-01,4626.0
1995-05-01,5211.0
1995-06-01,5089.0
1995-07-01,5057.0
1995-08-01,5297.0
1995-09-01,4830.0
1995-10-01,5429.0
1995-11-01,5054.0
1995-12-01,4341.0
1996-01-01,5371.0
1996-02-01,4682.0
1996-03-01,4476.0
1996-04-01,4885.0
1996-05-01,4864.0
1996-06-01,4491.0
1996-07-01,5247.0
1996-08-01,5172.0
1996-09-01,4703.0
1996-10-01,5772.0
1996-11-01,4800.0
1996-12-01,4833.0
1997-01-01,5346.0
1997-02-01,4581.0
1997-03-01,4356.0
1997-04-01,5500.0
1997-05-01,4942.0
1997-06-01,4961.0
1997-07-01,5276.0
1997-08-01,4890.0
1997-09-01,4989.0
1997-10-01,5332.0
1997-11-01,4372.0
1997-12-01,4895.0
1998-01-01,4924.0
1998-02-01,4308.0
1998-03-01,4919.0
1998-04-01,4807.0
1998-05-01,4485.0
1998-06-01,4956.0
1998-07-01,5085.0
1998-08-01,4800.0
1998-09-01,4911.0
1998-10-01,5081.0
1998-11-01,4479.0
1998-12-01,4564.0
1999-01-01,4635.0
1999-02-01,4287.0
1999-03-01,4951.0
1999-04-01,4703.0
1999-05-01,4366.0
1999-06-01,4834.0
1999-07-01,4718.0
1999-08-01,4789.0
1999-09-01,4600.0
1999-10-01,4503.0
1999-11-01,4551.0
1999-12-01,4210.0
2000-01-01,4696.0
2000-02-01,4296.0
2000-03-01,4709.0
2000-04-01,3988.0
2000-05-01,4773.0
2000-06-01,4433.0
2000-07-01,4391.0
2000-08-01,4580.0
2000-09-01,4425.0
2000-10-01,4652.0
2000-11-01,4306.0
2000-12-01,3827.0
2001-01-01,4929.0
2001-02-01,4063.0
2001-03-01,4543.0
2001-04-01,4169.0
2001-05-01,4600.0
2001-06-01,4128.0
2001-07-01,4582.0
2001-08-01,4508.0
2001-09-01,4076.0
2001-10-01,4821.0
2001-11-01,4258.0
2001-12-01,3850.0
2002-01-01,4561.0
2002-02-01,3797.0
2002-03-01,4016.0
2002-04-01,4332.0
2002-05-01,4460.0
2002-06-01,3833.0
2002-07-01,4640.0
2002-08-01,4421.0
2002-09-01,4158.0
2002-10-01,4820.0
2002-11-01,4143.0
2002-12-01,4089.0
2003-01-01,4664.0
2003-02-01,3987.0
2003-03-01,4113.0
2003-04-01,4244.0
2003-05-01,4272.0
2003-06-01,4389.0
2003-07-01,4787.0
2003-08-01,4491.0
2003-09-01,4480.0
2003-10-01,4719.0
2003-11-01,3996.0
2003-12-01,4290.0
2004-01-01,4617.0
2004-02-01,4148.0
2004-03-01,4694.0
2004-04-01,4458.0
2004-05-01,4177.0
2004-06-01,4706.0
2004-07-01,4590.0
2004-08-01,4602.0
2004-09-01,4640.0
2004-10-01,4533.0
2004-11-01,4630.0
2004-12-01,4162.0
2005-01-01,4688.0
2005-02-01,4047.0
2005-03-01,4621.0
2005-04-01,4427.0
2005-05-01,4393.0
2005-06-01,4737.0
2005-07-01,4437.0
2005-08-01,5123.0
2005-09-01,4666.0
2005-10-01,4639.0
2005-11-01,4513.0
2005-12-01,4095.0
2006-01-01,4839.0
2006-02-01,4044.0
2006-03-01,4685.0
2006-04-01,4202.0
2006-05-01,4905.0
2006-06-01,4932.0
2006-07-01,4663.0
2006-08-01,5033.0
2006-09-01,4485.0
2006-10-01,5287.0
2006-11-01,4583.0
2006-12-01,4032.0
2007-01-01,5196.0
2007-02-01,4256.0
2007-03-01,4757.0
2007-04-01,4573.0
2007-05-01,5022.0
2007-06-01,4675.0
2007-07-01,5071.0
2007-08-01,5296.0
2007-09-01,4562.0
2007-10-01,5404.0
2007-11-01,4721.0
2007-12-01,4248.0
2008-01-01,5490.0
2008-02-01,4779.0
2008-03-01,4837.0
2008-04-01,4906.0
2008-05-01,5005.0
2008-06-01,4964.0
2008-07-01,5428.0
2008-08-01,4977.0
2008-09-01,5115.0
2008-10-01,5298.0
2008-11-01,4503.0
2008-12-01,4739.0
2009-01-01,5224.0
2009-02-01,4393.0
2009-03-01,4888.0
2009-04-01,5030.0
2009-05-01,4684.0
2009-06-01,5152.0
2009-07-01,5335.0
2009-08-01,4999.0
2009-09-01,4924.0
2009-10-01,5180.0
2009-11-01,4645.0
2009-12-01,4592.0
2010-01-01,5151.0
2010-02-01,4387.0
2010-03-01,5131.0
2010-04-01,4946.0
2010-05-01,4574.0
2010-06-01,5222.0
2010-07-01,4912.0
2010-08-01,5065.0
2010-09-01,4933.0
2010-10-01,4977.0
2010-11-01,4916.0
2010-12-01,4577.0
2011-01-01,5346.0
2011-02-01,4416.0
2011-03-01,4851.0
2011-04-01,4474.0
2011-05-01,5063.0
2011-06-01,5171.0
2011-07-01,4858.0
2011-08-01,5398.0
2011-09-01,4960.0
2011-10-01,4825.0
2011-11-01,4710.0
2011-12-01,4518.0
2012-01-01,5283.0
2012-02-01,4560.0
2012-03-01,4929.0
2012-04-01,4630.0
2012-05-01,5006.0
2012-06-01,4709.0
2012-07-01,5011.0
2012-08-01,5149.0
2012-09-01,4527.0
2012-10-01,5337.0
2012-11-01,4918.0
2012-12-01,3968.0
2013-01-01,5296.0
2013-02-01,4332.0
2013-03-01,4234.0
2013-04-01,4831.0
2013-05-01,4748.0
2013-06-01,4330.0
2013-07-01,5173.0
2013-08-01,4890.0
2013-09-01,4445.0
2013-10-01,5223.0
2013-11-01,4462.0
2013-12-01,4050.0
2014-01-01,5242.0
2014-02-01,4201.0
2014-03-01,4487.0
2014-04-01,4677.0
2014-05-01,4632.0
2014-06-01,4712.0
2014-07-01,5158.0
2014-08-01,4785.0
2014-09-01,4986.0
2014-10-01,5323.0
2014-11-01,4288.0
2014-12-01,4234.0
2015-01-01,4791.0
2015-02-01,4137.0
2015-03-01,4391.0
2015-04-01,4543.0
2015-05-01,4321.0
2015-06-01,4853.0
2015-07-01,5084.0
2015-08-01,4707.0
2015-09-01,4819.0
2015-10-01,4794.0
2015-11-01,4396.0
2015-12-01,4262.0
2016-01-01,4649.0
2016-02-01,4220.0
2016-03-01,4438.0
2016-04-01,4456.0
2016-05-01,4647.0
2016-06-01,4827.0
2016-07-01,4609.0
2016-08-01,4977.0
2016-09-01,4672.0
2016-10-01,4607.0
2016-11-01,4404.0
2016-12-01,3982.0
2017-01-01,4735.0
2017-02-01,3994.0
2017-03-01,4523.0
2017-04-01,3989.0
2017-05-01,4466.0
2017-06-01,4500.0
2017-07-01,4546.0
2017-08-01,4997.0
2017-09-01,4297.0
2017-10-01,4650.0
2017-11-01,4387.0
2017-12-01,3777.0
2018-01-01,4831.0
2018-02-01,3799.0
2018-03-01,4061.0
2018-04-01,4187.0
2018-05-01,4484.0
2018-06-01,4286.0
2018-07-01,4473.0
2018-08-01,4657.0
2018-09-01,3948.0
2018-10-01,4723.0
2018-11-01,4337.0
2018-12-01,3522.0
2019-01-01,4833.0
2019-02-01,3812.0
2019-03-01,3973.0
2019-04-01,3999.0
2019-05-01,4343.0
2019-06-01,3884.0
2019-07-01,4588.0
2019-08-01,4417.0
2019-09-01,4147.0
2019-10-01,4635.0
2019-11-01,3805.0
2019-12-01,3427.0
2021-01-01,3721.0
2021-02-01,3620.0
2021-03-01,4170.0
2021-04-01,3884.0
2021-05-01,3554.0
2021-06-01,4003.0
2021-07-01,4014.0
2021-08-01,4158.0
2021-09-01,4377.0
2021-10-01,4347.0
2021-11-01,4450.0
2021-12-01,3488.0
2022-01-01,4194.0
2022-02-01,3837.0
2022-03-01,4095.0
2022-04-01,3423.0
2022-05-01,4021.0
2022-06-01,3797.0
2022-07-01,3587.0
2022-08-01,4054.0
2022-09-01,4052.0
2022-10-01,4329.0
2022-11-01,4498.0
2022-12-01,3072.0
2023-01-01,4163.0
2023-02-01,3558.0
2023-03-01,3929.0
2023-04-01,3337.0
2023-05-01,3693.0
2023-06-01,4028.0
2023-07-01,3783.0
2023-08-01,4434.0
2023-09-01,3674.0
2023-10-01,4087.0
2023-11-01,4190.0
2023-12-01,3059.0
